dataset,nb_scenarios,P_dropout_pairs,P_dropout_altruistic,rep,time,miprelstop_setting,opt_val,VSS,rel_VSS
40,100,0.05,0.05,0,388.1420090198517,0.05,967.7100000000112,43.71000000000811,0.043216467936176145
40,100,0.05,0.05,1,207.9792628288269,0.05,987.2200000000158,80.53000000001418,0.07542027628191236
40,100,0.05,0.05,10,83.3264389038086,0.05,1005.7200000000051,70.88000000000159,0.06583689392532152
40,100,0.05,0.05,11,74.08534669876099,0.05,1006.3500000000068,74.49000000000422,0.06891861885200719
40,100,0.05,0.05,12,235.94370889663696,0.05,979.140000000022,49.68000000001837,0.04828833032018858
40,100,0.05,0.05,13,18.218897581100464,0.05,1058.0400000000031,56.94999999999561,0.051076691270769844
40,100,0.05,0.05,14,52.93201303482056,0.05,1087.1000000000113,28.990000000002052,0.025974607782528025
40,100,0.05,0.05,15,242.2371859550476,0.05,1000.580000000013,47.360000000007744,0.04519342710461172
40,100,0.05,0.05,16,515.3008182048798,0.05,991.869999999997,53.03999999999292,0.050760352566243436
40,100,0.05,0.05,17,457.01304602622986,0.05,936.43999999992,52.33999999991829,0.052933918566240065
40,100,0.05,0.05,18,237.5338099002838,0.05,1016.0700000000096,29.75000000000341,0.02844657780497891
40,100,0.05,0.05,19,160.62858819961548,0.05,999.8400000001374,48.96000000013282,0.04668192219691095
40,100,0.05,0.05,2,104.27803587913512,0.05,956.390000000006,48.24000000000456,0.04801767815016877
40,100,0.05,0.05,20,67.16534399986267,0.05,996.0700000000006,49.619999999996026,0.047451921697631405
40,100,0.05,0.05,21,324.3888320922852,0.05,936.2500000000034,95.49000000000215,0.09255238722934232
40,100,0.05,0.05,22,89.03756260871887,0.05,996.7900000000076,72.93000000000427,0.06817671914146081
40,100,0.05,0.05,23,222.88633394241333,0.05,1001.7899999999948,58.79999999999063,0.055440839532704844
40,100,0.05,0.05,24,132.46690559387207,0.05,1027.7300000000032,14.379999999994652,0.013798927176588538
40,100,0.05,0.05,25,52.907296657562256,0.05,1006.750000000002,116.7299999999999,0.10390038095916235
40,100,0.05,0.05,26,172.5340232849121,0.05,999.9299999999812,72.3599999999775,0.06748174467726109
40,100,0.05,0.05,27,83.21527314186096,0.05,1016.8700000000084,79.73000000000582,0.07270654751049133
40,100,0.05,0.05,28,137.27722311019895,0.05,989.4200000000068,71.44000000000494,0.06734159078483887
40,100,0.05,0.05,29,269.99089455604553,0.05,970.7400000000011,28.999999999997613,0.029007541960907483
40,100,0.05,0.05,3,377.96931982040405,0.05,941.7300000000122,54.18000000001052,0.054402506250574134
40,100,0.05,0.05,4,97.13597369194032,0.05,1046.160000000002,22.25999999999385,0.020834503285219238
40,100,0.05,0.05,5,348.81640577316284,0.05,955.5900000000078,29.79000000000451,0.03023199171893497
40,100,0.05,0.05,6,62.82054018974304,0.05,999.0400000000184,98.09000000001696,0.08940599564319068
40,100,0.05,0.05,7,187.0041697025299,0.05,988.1699999999996,87.27999999999793,0.08115672509182029
40,100,0.05,0.05,8,463.4833586215973,0.05,966.4500000000044,48.53000000000168,0.047813750024632395
40,100,0.05,0.05,9,94.44796442985536,0.05,955.4100000000052,109.94000000000426,0.10319613272633715
40,100,0.075,0.075,0,76.69761753082275,0.05,888.1600000000102,110.57000000000824,0.11071060246513692
40,100,0.075,0.075,1,135.76273822784424,0.05,938.650000000012,178.6500000000092,0.15989438825741145
40,100,0.075,0.075,10,204.62341237068176,0.05,851.7500000000215,122.24000000001728,0.1255043686280274
40,100,0.075,0.075,11,109.102112531662,0.05,921.699999999998,93.30999999999642,0.09193012876720125
40,100,0.075,0.075,12,327.63083934783936,0.05,821.8400000000039,146.15999999999588,0.15099173553718587
40,100,0.075,0.075,13,115.7337839603424,0.05,930.9900000000004,56.52999999999952,0.05724441023979213
40,100,0.075,0.075,14,162.08979654312134,0.05,855.8399999999228,115.54999999991958,0.11895325255555268
40,100,0.075,0.075,15,393.9489495754242,0.05,830.550000000006,151.7499999999991,0.15448437340934368
40,100,0.075,0.075,16,145.25883078575134,0.05,889.5600000000046,112.75000000000284,0.11249014775867945
40,100,0.075,0.075,17,130.05397129058838,0.05,893.0400000000045,105.21000000000232,0.10539444027047494
40,100,0.075,0.075,18,190.35758185386655,0.05,899.1399999999998,134.88999999999703,0.13045076061622723
40,100,0.075,0.075,19,305.9392349720001,0.05,875.6800000000019,116.59999999999866,0.11750715523843934
40,100,0.075,0.075,2,209.75842189788816,0.05,933.619999999926,142.3599999999244,0.1323072919570477
40,100,0.075,0.075,20,176.82554054260254,0.05,935.399999999816,96.41999999981464,0.09344653137160469
40,100,0.075,0.075,21,290.5227394104004,0.05,873.1500000000025,54.31000000000063,0.058557781467664854
40,100,0.075,0.075,22,46.64112997055054,0.05,824.3900000000046,189.1399999999992,0.18661509772774212
40,100,0.075,0.075,23,104.4464898109436,0.05,917.6600000000032,106.36000000000138,0.10386515888361644
40,100,0.075,0.075,24,416.8119084835053,0.05,885.240000000003,73.41000000000099,0.07657643561258091
40,100,0.075,0.075,25,360.1152546405792,0.05,906.3999999999184,76.19999999991637,0.0775493588438115
40,100,0.075,0.075,26,165.55774974822998,0.05,907.1299999999956,130.0899999999937,0.12542180058232105
40,100,0.075,0.075,27,158.02194714546204,0.05,930.9199999999996,80.91999999999803,0.07997311827956813
40,100,0.075,0.075,28,349.59703063964844,0.05,877.7300000000045,80.70000000000118,0.0842002024143659
40,100,0.075,0.075,29,494.4492430686951,0.05,880.4299999999985,58.46999999999696,0.06227500266268744
40,100,0.075,0.075,3,247.95668864250183,0.05,871.6900000000054,89.10000000000332,0.09273618584706597
40,100,0.075,0.075,4,80.1910309791565,0.05,882.8700000000051,92.61000000000332,0.09493787673760869
40,100,0.075,0.075,5,491.1198329925537,0.05,846.4000000000012,150.70999999999492,0.15114681429330315
40,100,0.075,0.075,6,599.209409236908,0.05,920.9400000000009,55.32999999999845,0.056674895264628114
40,100,0.075,0.075,7,244.17228984832764,0.05,883.0400000000028,80.59000000000128,0.08363168436018072
40,100,0.075,0.075,8,292.3445646762848,0.05,922.879999999998,82.22999999999615,0.08181194098158076
40,100,0.075,0.075,9,39.2062611579895,0.05,910.7100000000034,143.08000000000095,0.13577657787604774
40,100,0.1,0.1,0,163.81540417671204,0.05,790.1399999999996,167.8299999999939,0.1751933776631784
40,100,0.1,0.1,1,206.25479078292847,0.05,806.2700000000032,136.36999999999523,0.14466816600186228
40,100,0.1,0.1,10,40.54403400421143,0.05,842.1700000000005,126.4199999999954,0.130519621305192
40,100,0.1,0.1,11,103.63782811164856,0.05,808.539999999999,166.9699999999914,0.17116175128906216
40,100,0.1,0.1,12,63.10597538948059,0.05,811.8700000000065,136.98999999999978,0.1443732478974758
40,100,0.1,0.1,13,41.27825784683228,0.05,827.5599999999795,172.14999999996996,0.17219993798199346
40,100,0.1,0.1,14,228.95779418945312,0.05,834.8000000000002,135.7999999999945,0.13991345559447274
40,100,0.1,0.1,15,254.03613471984863,0.05,762.2700000000067,117.95999999999924,0.13401042909239455
40,100,0.1,0.1,16,890.5725448131561,0.05,816.0299999998732,102.39999999986831,0.11149461581165372
40,100,0.1,0.1,17,47.94226312637329,0.05,844.0399999999973,111.72999999999456,0.11690050953680856
40,100,0.1,0.1,18,67.15896487236023,0.05,827.9299999999976,205.82999999999151,0.19910811019965338
40,100,0.1,0.1,19,368.87469029426575,0.05,820.500000000002,92.97999999999854,0.10178657441870483
40,100,0.1,0.1,2,265.217387676239,0.05,819.5799999999879,120.9299999999822,0.12857917512837294
40,100,0.1,0.1,20,61.70264101028442,0.05,813.3200000000064,136.5499999999987,0.14375651404928882
40,100,0.1,0.1,21,300.2960479259491,0.05,809.4500000000064,144.86999999999773,0.15180442618827764
40,100,0.1,0.1,22,246.4870069026947,0.05,805.0399999999998,136.24999999999284,0.14474816475262023
40,100,0.1,0.1,23,41.26857018470764,0.05,800.6799999999105,169.3999999999047,0.17462477321451528
40,100,0.1,0.1,24,47.41267657279968,0.05,832.8700000000018,176.37999999999272,0.17476343819667445
40,100,0.1,0.1,25,108.86823153495789,0.05,787.8800000000084,126.18000000000018,0.1380434544778231
40,100,0.1,0.1,26,312.62342739105225,0.05,784.9300000000064,141.66999999999962,0.15289229440966834
40,100,0.1,0.1,27,186.30753183364868,0.05,796.1399999999986,162.67999999999256,0.16966688220937617
40,100,0.1,0.1,28,29.2048454284668,0.05,817.3700000000064,173.55000000000007,0.17514027368505927
40,100,0.1,0.1,29,558.2467877864838,0.05,763.9400000000073,152.4900000000032,0.16639568761389462
40,100,0.1,0.1,3,100.37087559700012,0.05,801.5600000000046,180.859999999999,0.18409641497526347
40,100,0.1,0.1,4,169.7449586391449,0.05,823.1500000000067,97.7500000000016,0.10614616136388395
40,100,0.1,0.1,5,97.3786687850952,0.05,827.7500000000019,113.90999999999713,0.1209672280865676
40,100,0.1,0.1,6,276.6442003250122,0.05,769.4700000000058,163.680000000002,0.17540588329850573
40,100,0.1,0.1,7,148.74677515029907,0.05,814.2200000000067,119.63000000000022,0.12810408523852795
40,100,0.1,0.1,8,392.052093744278,0.05,795.3000000000013,162.16999999999564,0.16937345295413553
40,100,0.1,0.1,9,179.67090463638306,0.05,765.3400000000074,188.89000000000613,0.19795017972606546
40,50,0.05,0.05,0,12.892701864242554,0.05,1006.92,42.79999999999882,0.04077277750257103
40,50,0.05,0.05,1,9.7492778301239,0.05,1014.3199999999972,69.09999999999513,0.06377951302356946
40,50,0.05,0.05,10,61.52950072288513,0.05,1008.5199999999992,63.01999999999691,0.05881255016144721
40,50,0.05,0.05,11,30.076322078704838,0.05,1012.3199999999946,100.1599999999911,0.09003307924636163
40,50,0.05,0.05,12,15.947039365768433,0.05,1051.6999999999966,66.25999999999385,0.059268667930869094
40,50,0.05,0.05,13,56.32125306129456,0.05,983.0599999999916,49.37999999998851,0.04782844523651686
40,50,0.05,0.05,14,31.94732141494751,0.05,955.7399999999992,110.09999999999889,0.10329880657509484
40,50,0.05,0.05,15,75.22161722183228,0.05,1003.780000000002,24.38000000000113,0.023712262682851946
40,50,0.05,0.05,16,9.74710202217102,0.05,1036.1400000000026,85.39999999999964,0.07614530021220774
40,50,0.05,0.05,17,40.166882038116455,0.05,963.5200000000032,126.12000000000296,0.11574464960904725
40,50,0.05,0.05,18,111.35650897026062,0.05,992.9400000000122,70.5600000000087,0.06634696755995045
40,50,0.05,0.05,19,23.675652742385864,0.05,996.4800000000008,37.319999999998686,0.036099825885082905
40,50,0.05,0.05,2,103.67768287658691,0.05,973.1599999999833,126.43999999998266,0.11498726809747781
40,50,0.05,0.05,20,13.877545595169067,0.05,1033.0599999999984,60.45999999999594,0.055289340844242675
40,50,0.05,0.05,21,114.18037366867064,0.05,990.0800000000012,57.13999999999896,0.054563511010101935
40,50,0.05,0.05,22,156.04964995384216,0.05,952.9200000000028,38.76000000000056,0.039085188770571586
40,50,0.05,0.05,23,253.86012411117557,0.05,972.2600000000004,28.279999999998157,0.02826473704199552
40,50,0.05,0.05,24,30.910834074020386,0.05,1018.7399999999998,63.39999999999816,0.05858761343264113
40,50,0.05,0.05,25,28.016547679901123,0.05,1072.299999999996,-16.200000000002547,-0.015339456490865112
40,50,0.05,0.05,26,9.993154525756836,0.05,1077.4600000000066,17.440000000008013,0.01592839528724795
40,50,0.05,0.05,27,64.87296342849731,0.05,1065.8800000000003,41.17999999999893,0.03719762253174982
40,50,0.05,0.05,28,64.92479610443115,0.05,984.3599999999916,67.6799999999887,0.0643321546709155
40,50,0.05,0.05,29,65.93187117576599,0.05,1000.6599999999988,101.97999999999548,0.09248712181672712
40,50,0.05,0.05,3,66.3388466835022,0.05,994.4600000000008,45.01999999999828,0.0433101165967583
40,50,0.05,0.05,4,45.33988642692566,0.05,959.440000000003,134.8600000000016,0.12323860001827745
40,50,0.05,0.05,5,73.24461913108826,0.05,1029.960000000008,37.9200000000061,0.035509607821108735
40,50,0.05,0.05,6,20.1404242515564,0.05,995.4799999999972,141.33999999999585,0.12432926936541995
40,50,0.05,0.05,7,178.80504989624023,0.05,965.8600000000054,56.34000000000219,0.05511641557425335
40,50,0.05,0.05,8,102.42753982543944,0.05,1013.0999999999988,57.15999999999599,0.05340758320407776
40,50,0.05,0.05,9,9.642401695251465,0.05,1027.9000000000024,72.36000000000001,0.06576627342628093
40,50,0.075,0.075,0,47.33629655838013,0.05,872.9800000000018,126.04000000000237,0.12616364036756206
40,50,0.075,0.075,1,33.58184194564819,0.05,864.7800000000021,85.92000000000212,0.09037551278005862
40,50,0.075,0.075,10,63.32600545883179,0.05,915.1200000000024,111.18000000000212,0.10833089739842311
40,50,0.075,0.075,11,113.94117212295532,0.05,888.4000000000027,117.76000000000327,0.11703903951658044
40,50,0.075,0.075,12,84.26136088371277,0.05,911.0599999999976,135.47999999999763,0.12945515699351984
40,50,0.075,0.075,13,105.38777232170104,0.05,906.839999999911,185.3799999999117,0.1697277105344544
40,50,0.075,0.075,14,22.17606496810913,0.05,893.9799999999947,91.43999999999426,0.09279292078504119
40,50,0.075,0.075,15,113.6259310245514,0.05,896.7999999999963,37.21999999999446,0.03984925376329717
40,50,0.075,0.075,16,59.60085391998291,0.05,907.7599999999968,144.8799999999975,0.137634898920807
40,50,0.075,0.075,17,35.0922691822052,0.05,929.540000000002,140.20000000000175,0.13105988371006155
40,50,0.075,0.075,18,173.6440634727478,0.05,907.8399999999176,122.03999999991731,0.11849924263014804
40,50,0.075,0.075,19,35.96226453781128,0.05,898.4400000000022,109.92000000000188,0.10900868737355848
40,50,0.075,0.075,2,42.55612373352051,0.05,852.9600000000039,145.26000000000442,0.14551902386247842
40,50,0.075,0.075,20,83.16458344459534,0.05,872.5600000000019,143.68000000000222,0.14138392505707476
40,50,0.075,0.075,21,82.99549317359924,0.05,875.0200000000023,89.88000000000261,0.09314954917608266
40,50,0.075,0.075,22,34.80925631523132,0.05,938.1200000000006,88.05999999999938,0.08581340505564267
40,50,0.075,0.075,23,303.22901797294617,0.05,912.8399999998466,57.7399999998446,0.059490201734903846
40,50,0.075,0.075,24,50.493412494659424,0.05,895.7399999999964,139.71999999999616,0.13493519788306374
40,50,0.075,0.075,25,66.09360241889954,0.05,925.4000000000048,101.72000000000344,0.09903419269413763
40,50,0.075,0.075,26,53.43738198280335,0.05,955.0600000000012,128.89999999999952,0.11891582715229293
40,50,0.075,0.075,27,73.26683330535889,0.05,860.2399999999992,153.64,0.15153667100643084
40,50,0.075,0.075,28,5.564997673034668,0.05,964.4200000000058,86.10000000000309,0.08195941057762096
40,50,0.075,0.075,29,327.77758502960205,0.05,795.6600000000049,178.42000000000507,0.1831677069645237
40,50,0.075,0.075,3,16.765167474746704,0.05,884.1400000000033,111.22000000000378,0.11173846648449103
40,50,0.075,0.075,4,23.36916565895081,0.05,889.8400000000034,150.66000000000406,0.14479577126381835
40,50,0.075,0.075,5,163.8893883228302,0.05,904.0600000000044,153.04000000000428,0.14477343676095264
40,50,0.075,0.075,6,53.90955924987793,0.05,881.5600000000017,120.96000000000174,0.12065594701352725
40,50,0.075,0.075,7,118.22657060623168,0.05,947.6600000000032,82.1600000000011,0.07978093259016213
40,50,0.075,0.075,8,21.68996644020081,0.05,938.5200000000016,180.3600000000013,0.16119691119691196
40,50,0.075,0.075,9,93.73346281051636,0.05,850.1399999999958,139.0999999999957,0.14061299583518347
40,50,0.1,0.1,0,108.32238817214966,0.05,761.58,69.64000000000044,0.08378046726498448
40,50,0.1,0.1,1,15.955210208892822,0.05,867.8999999999978,106.83999999999789,0.10960871617046429
40,50,0.1,0.1,10,71.24539613723755,0.05,801.660000000002,146.80000000000268,0.15477721780570816
40,50,0.1,0.1,11,96.37522435188292,0.05,779.740000000004,127.42000000000507,0.1404603377574009
40,50,0.1,0.1,12,113.42284035682678,0.05,767.7000000000032,165.78000000000316,0.1775935210181279
40,50,0.1,0.1,13,30.788482666015625,0.05,769.2600000000073,159.74000000000774,0.17194833153929512
40,50,0.1,0.1,14,132.05266737937927,0.05,791.5199999999563,76.159999999957,0.0877742946708056
40,50,0.1,0.1,15,247.8247230052948,0.05,765.660000000001,111.8600000000016,0.12747287811104166
40,50,0.1,0.1,16,52.05467462539673,0.05,770.4200000000006,205.1200000000005,0.21026303380691747
40,50,0.1,0.1,17,113.1375470161438,0.05,804.6599999998175,160.95999999981734,0.1666908307614571
40,50,0.1,0.1,18,14.286155939102173,0.05,843.9800000000042,153.380000000005,0.15378599502687454
40,50,0.1,0.1,19,47.78913903236389,0.05,821.2000000000014,132.2200000000015,0.1386797004468137
40,50,0.1,0.1,2,247.91751837730408,0.05,735.9400000000015,162.36000000000126,0.1807414004230221
40,50,0.1,0.1,20,22.45126247406006,0.05,854.1400000000053,160.06000000000645,0.1578189706172398
40,50,0.1,0.1,21,5.511253833770752,0.05,853.2200000000014,139.92000000000155,0.14088648126145473
40,50,0.1,0.1,22,93.30373072624208,0.05,835.1600000000001,78.82000000000119,0.08623821090177146
40,50,0.1,0.1,23,14.661914587020874,0.05,808.3399999999984,173.459999999999,0.1766754939906289
40,50,0.1,0.1,24,15.837263107299805,0.05,748.7000000000002,194.95999999999992,0.20659983468622165
40,50,0.1,0.1,25,267.6762127876282,0.05,821.8199999999963,97.65999999999644,0.1062122068995489
40,50,0.1,0.1,26,23.98121690750122,0.05,826.7000000000048,185.10000000000596,0.18294129274560586
40,50,0.1,0.1,27,166.84970498085022,0.05,782.6799999999579,138.77999999995836,0.15060881644343865
40,50,0.1,0.1,28,3.7125046253204346,0.05,862.6600000000054,164.88000000000602,0.1604609066313761
40,50,0.1,0.1,29,164.23984050750732,0.05,876.6199999999964,101.89999999999634,0.10413685974737062
40,50,0.1,0.1,3,38.858134508132935,0.05,784.2999999999978,87.57999999999822,0.10044960315639609
40,50,0.1,0.1,4,118.13041019439696,0.05,815.060000000003,208.94000000000324,0.20404296875000189
40,50,0.1,0.1,5,30.013243675231934,0.05,767.5400000000002,154.4000000000001,0.1674729375013559
40,50,0.1,0.1,6,200.0222475528717,0.05,737.3000000000021,192.1000000000016,0.2066924897783525
40,50,0.1,0.1,7,22.88383364677429,0.05,789.6800000000009,148.56000000000142,0.15833901773533537
