dataset,nb_scenarios,P_dropout_pairs,P_dropout_altruistic,rep,time,miprelstop_setting,opt_val,VSS,rel_VSS
40,50,0.1,0.1,8,398.8712303638458,0.05,747.2999999999955,136.05999999999565,0.15402553885165393
40,50,0.1,0.1,9,23.431946277618408,0.05,819.1000000000008,150.78000000000156,0.15546253144719058
40,100,0.05,0.05,0,30.434101343154907,0.1,1001.550000000008,45.67000000000348,0.04361070262218347
40,100,0.05,0.05,1,14.964577436447144,0.1,1056.5100000000043,57.5599999999979,0.05166641234392613
40,100,0.05,0.05,10,45.53610706329346,0.1,920.3100000000088,-4.879999999995448,-0.005330828135406723
40,100,0.05,0.05,11,15.303348779678345,0.1,973.3100000000068,29.63000000000329,0.029543143159115194
40,100,0.05,0.05,12,15.100787162780762,0.1,933.080000000007,52.02000000000521,0.052806821642477485
40,100,0.05,0.05,13,22.80833077430725,0.1,967.3700000000094,-11.119999999997844,-0.011628758169932245
40,100,0.05,0.05,14,26.22775387763977,0.1,987.3800000000072,58.5600000000037,0.05598791517678173
40,100,0.05,0.05,15,25.83430027961731,0.1,976.2100000000072,7.94000000000176,0.008067875831937903
40,100,0.05,0.05,16,35.6090292930603,0.1,995.560000000008,5.28000000000111,0.00527556852244221
40,100,0.05,0.05,17,15.798562288284302,0.1,997.0500000000084,46.40000000000384,0.04446787100484288
40,100,0.05,0.05,18,16.183574199676514,0.1,992.610000000003,32.479999999998086,0.031685022778485845
40,100,0.05,0.05,19,16.96024513244629,0.1,992.3000000000076,9.76000000000056,0.009739935732391753
40,100,0.05,0.05,2,27.62743306159973,0.1,969.2600000000008,-5.780000000006339,-0.005999086644254549
40,100,0.05,0.05,20,19.676784992218018,0.1,1019.9900000000084,-15.139999999998397,-0.015066925411751251
40,100,0.05,0.05,21,16.946290016174316,0.1,943.0200000000004,60.00999999999885,0.059828718981484987
40,100,0.05,0.05,22,27.307183265686035,0.1,924.6100000000048,34.61000000000274,0.03608139947040561
40,100,0.05,0.05,23,13.642196655273438,0.1,984.0600000000076,2.53000000000236,0.0025643884491048305
40,100,0.05,0.05,24,36.60443592071533,0.1,949.3200000000212,51.16000000001964,0.051135454981626374
40,100,0.05,0.05,25,19.29187822341919,0.1,982.0000000000092,17.53000000000452,0.017538242974202155
40,100,0.05,0.05,26,23.43634271621704,0.1,948.6200000000116,11.280000000007249,0.011751224085849596
40,100,0.05,0.05,27,34.602550745010376,0.1,920.4699999999972,61.87999999999556,0.06299180536468267
40,100,0.05,0.05,28,49.22173523902893,0.1,968.3999999999996,-4.160000000006562,-0.004314278602844304
40,100,0.05,0.05,29,33.22381043434143,0.1,944.5500000000028,79.90000000000123,0.07799306945190192
40,100,0.05,0.05,3,21.042299032211304,0.1,969.630000000006,43.80000000000359,0.043219561291853587
40,100,0.05,0.05,4,21.084303617477417,0.1,979.2399999999968,59.75999999999556,0.057516843118379214
40,100,0.05,0.05,5,25.481759071350098,0.1,970.8699999999978,17.3499999999932,0.017556819331721034
40,100,0.05,0.05,6,131.36055541038513,0.1,936.1799999999998,-5.290000000004056,-0.005682733727942163
40,100,0.05,0.05,7,16.908166885375977,0.1,1008.1500000000036,-17.690000000004716,-0.017860388102502612
40,100,0.05,0.05,8,17.98798680305481,0.1,954.6200000000066,35.070000000003574,0.03543533833827078
40,100,0.05,0.05,9,16.523114681243896,0.1,947.8700000000066,-14.629999999998631,-0.015676567656764076
40,100,0.075,0.075,0,16.414358139038086,0.1,865.7300000000027,37.07000000000164,0.041061143110325056
40,100,0.075,0.075,1,32.51980185508728,0.1,846.5900000000162,67.28000000001396,0.07362097453687257
40,100,0.075,0.075,10,334.75088715553284,0.1,846.4200000000058,53.56000000000381,0.05951243360963937
40,100,0.075,0.075,11,44.69273543357849,0.1,851.0100000000092,68.67000000000735,0.07466727557411938
40,100,0.075,0.075,12,95.11732959747314,0.1,841.5300000000052,75.09000000000242,0.08192053413628526
40,100,0.075,0.075,13,92.81827330589294,0.1,880.6000000000018,115.14000000000031,0.11563259485407844
40,100,0.075,0.075,14,46.0251944065094,0.1,822.6099999998739,72.98999999987018,0.08149843680202215
40,100,0.075,0.075,15,72.34926748275757,0.1,864.8300000000027,74.87000000000023,0.07967436415877407
40,100,0.075,0.075,16,33.29790210723877,0.1,866.9299999999836,121.67999999998052,0.12308190287371658
40,100,0.075,0.075,17,28.03309535980225,0.1,845.2299999999955,103.82999999999254,0.1094029882199164
40,100,0.075,0.075,18,275.06223011016846,0.1,830.7200000000057,64.52000000000339,0.07207005942540853
40,100,0.075,0.075,19,92.09293270111084,0.1,837.6000000001465,126.09000000014156,0.13084083055765222
40,100,0.075,0.075,2,99.35738825798036,0.1,834.7600000000102,97.01000000000658,0.1041136761217949
40,100,0.075,0.075,20,60.38711571693421,0.1,817.4200000000036,111.63999999999804,0.12016446731104324
40,100,0.075,0.075,21,179.8816990852356,0.1,797.7100000000041,67.65999999999974,0.07818620936709088
40,100,0.075,0.075,22,163.31360626220703,0.1,857.6199999999992,40.13999999999703,0.04471128141150998
40,100,0.075,0.075,23,24.80128574371338,0.1,878.7800000000045,62.73000000000275,0.06662701405189776
40,100,0.075,0.075,24,16.49473214149475,0.1,864.1700000000043,97.85000000000127,0.10171306209850181
40,100,0.075,0.075,25,15.128185510635376,0.1,866.8600000000068,64.07000000000482,0.06882364946881508
40,100,0.075,0.075,26,42.26746082305908,0.1,855.0699999999966,66.60999999999478,0.07227020223938395
40,100,0.075,0.075,27,25.842432260513306,0.1,939.829999999998,145.11999999999637,0.1337573160053432
40,100,0.075,0.075,28,71.81300783157349,0.1,855.2200000000056,98.29000000000292,0.10308229593816745
40,100,0.075,0.075,29,20.875787258148197,0.1,894.9299999999982,87.37999999999613,0.08895358898921586
40,100,0.075,0.075,3,25.46341562271118,0.1,915.8500000000014,19.229999999999336,0.020565085340291014
40,100,0.075,0.075,4,321.04810786247253,0.1,846.1599999999981,81.30999999999608,0.087668603836239
40,100,0.075,0.075,5,118.18363118171692,0.1,851.3300000000044,56.38000000000238,0.06211234865761307
40,100,0.075,0.075,6,98.4370288848877,0.1,855.0999999999982,51.90999999999656,0.05723200405728367
40,100,0.075,0.075,7,28.547505617141724,0.1,854.3800000000058,97.62000000000272,0.10254201680672463
40,100,0.075,0.075,8,20.7890682220459,0.1,855.9800000000066,65.97000000000457,0.07155485655404716
40,100,0.075,0.075,9,16.021751403808594,0.1,947.3200000000016,74.41999999999996,0.07283653375614133
40,100,0.1,0.1,0,17.06933283805847,0.1,733.6900000000197,133.5700000000146,0.15401379055878203
40,100,0.1,0.1,1,179.05920934677124,0.1,765.9700000000072,137.650000000001,0.15233173236537456
40,100,0.1,0.1,10,30.25165629386902,0.1,797.0500000000088,143.99000000000115,0.15301156167644267
40,100,0.1,0.1,11,30.90182852745056,0.1,790.6299999999765,164.01999999997088,0.1718116587230712
40,100,0.1,0.1,12,83.86110424995422,0.1,792.5200000000001,111.58999999999344,0.1234252469279117
40,100,0.1,0.1,13,26.1205849647522,0.1,768.6300000000048,138.65999999999917,0.15282875376119937
40,100,0.1,0.1,14,63.353209495544434,0.1,787.3500000000018,125.88999999999362,0.1378498532696709
40,100,0.1,0.1,15,76.86522197723389,0.1,802.4699999999992,181.40999999999397,0.18438224173679232
40,100,0.1,0.1,16,25.755314588546756,0.1,791.3800000000081,117.96999999999969,0.12973002694232
40,100,0.1,0.1,17,64.6634271144867,0.1,804.7500000000058,99.31000000000084,0.10984890383381646
40,100,0.1,0.1,18,127.98015141487122,0.1,769.900000000006,142.6000000000006,0.15627397260273926
40,100,0.1,0.1,19,20.78855299949646,0.1,791.5500000000079,111.33000000000106,0.12330542264752786
40,100,0.1,0.1,2,95.21066784858704,0.1,775.3400000000071,114.68999999999868,0.12886082491601175
40,100,0.1,0.1,20,115.82893681526184,0.1,743.510000000004,179.0200000000043,0.19405330991946354
40,100,0.1,0.1,21,61.03905177116394,0.1,781.270000000009,70.72000000000287,0.08300566908062523
40,100,0.1,0.1,22,112.5003752708435,0.1,782.2100000000078,123.22000000000014,0.13609003456920918
40,100,0.1,0.1,23,229.13267397880557,0.1,780.8900000000068,159.89000000000124,0.16995471842513646
40,100,0.1,0.1,24,32.41090393066406,0.1,776.7300000000081,138.3500000000007,0.15118896708484436
40,100,0.1,0.1,25,123.22839522361755,0.1,833.4800000000056,129.28000000000054,0.134280609913166
40,100,0.1,0.1,26,33.049416065216064,0.1,732.3500000000066,138.83000000000447,0.15935857113340837
40,100,0.1,0.1,27,41.609150648117065,0.1,821.4199999999536,75.32999999995059,0.08400334541394885
40,100,0.1,0.1,28,25.84605121612549,0.1,822.4100000000122,122.89000000000544,0.1300010578652313
40,100,0.1,0.1,29,47.88985443115234,0.1,753.7000000000055,107.44999999999868,0.12477501016082931
40,100,0.1,0.1,3,57.22758650779724,0.1,768.2199999999849,115.94999999997664,0.13113993915195232
40,100,0.1,0.1,4,70.22258353233337,0.1,746.8999999999784,145.08999999997422,0.16265877420148425
40,100,0.1,0.1,5,90.07495045661926,0.1,775.7600000000082,124.7900000000003,0.13857087335517088
40,100,0.1,0.1,6,36.14083361625672,0.1,775.6600000000084,129.78999999999974,0.1433430890717307
40,100,0.1,0.1,7,75.20063090324402,0.1,770.7700000000117,85.3400000000048,0.09968345189286792
40,100,0.1,0.1,8,340.29238963127136,0.1,745.2900000000052,73.96999999999832,0.09028879720723336
40,100,0.1,0.1,9,28.839901208877563,0.1,844.9800000000023,102.3799999999992,0.10806873838878467
40,50,0.05,0.05,0,4.908926963806152,0.1,975.46,-9.16000000000122,-0.00947945772534537
40,50,0.05,0.05,1,21.10693573951721,0.1,986.1600000000012,25.399999999998272,0.02510973150381419
40,50,0.05,0.05,10,7.995653629302978,0.1,954.3599999999984,104.9799999999974,0.09909943927350787
40,50,0.05,0.05,11,4.864456653594971,0.1,1016.0399999999986,51.89999999999657,0.04859823585594397
40,50,0.05,0.05,12,7.348749160766602,0.1,949.5599999999984,59.099999999995816,0.05859258818630277
40,50,0.05,0.05,13,3.2777435779571533,0.1,881.4800000000002,128.24000000000035,0.12700550647704342
40,50,0.05,0.05,14,6.041494131088257,0.1,988.8199999999924,4.079999999991401,0.004109175143510391
40,50,0.05,0.05,15,18.96640706062317,0.1,943.2999999999994,-19.860000000001836,-0.021506540760636197
40,50,0.05,0.05,16,4.724542856216431,0.1,962.0399999999992,8.579999999997312,0.008839710700374342
40,50,0.05,0.05,17,5.339271068572998,0.1,1003.2800000000004,48.77999999999816,0.04636617683401919
40,50,0.05,0.05,18,5.673638820648193,0.1,921.6999999999956,39.23999999999387,0.04083501571377433
40,50,0.05,0.05,19,4.954607725143433,0.1,999.5399999999952,-30.38000000000659,-0.03134673325354632
40,50,0.05,0.05,2,10.96590256690979,0.1,970.179999999999,-18.060000000002447,-0.018968197286059016
40,50,0.05,0.05,20,3.8934731483459473,0.1,1077.960000000005,30.420000000004165,0.027445460943001418
40,50,0.05,0.05,21,5.420864582061768,0.1,1017.6599999999994,3.039999999997804,0.0029783481924148254
40,50,0.05,0.05,22,4.816473960876465,0.1,1035.860000000005,-19.07999999999447,-0.01876512126516481
40,50,0.05,0.05,23,6.313904047012329,0.1,991.559999999999,100.67999999999644,0.09217754339705271
40,50,0.05,0.05,24,13.094130039215088,0.1,970.6000000000006,67.419999999997,0.06495057898691466
40,50,0.05,0.05,25,5.576686382293701,0.1,1015.5400000000068,81.20000000000437,0.07403760234878233
40,50,0.05,0.05,26,9.957325458526611,0.1,1011.3200000000004,45.65999999999792,0.04319854680315427
40,50,0.05,0.05,27,9.013938903808594,0.1,923.2599999999978,24.17999999999654,0.025521405049392768
40,50,0.05,0.05,28,12.984991073608398,0.1,945.3199999999994,101.39999999999829,0.09687404463466687
40,50,0.05,0.05,29,11.938619375228882,0.1,988.939999999994,-1.4200000000080308,-0.0014379455606043938
40,50,0.05,0.05,3,9.686108350753784,0.1,954.7000000000004,47.07999999999731,0.04699634650322169
40,50,0.05,0.05,4,6.562118291854858,0.1,951.1199999999982,69.35999999999638,0.06796801505173716
40,50,0.05,0.05,5,5.458307266235352,0.1,1012.4799999999988,16.439999999997553,0.015977918594251846
40,50,0.05,0.05,6,5.604894876480103,0.1,1041.5399999999977,58.63999999999669,0.05330036903051954
40,50,0.05,0.05,7,12.272531270980837,0.1,1056.7800000000072,30.36000000000536,0.027926486009166262
40,50,0.05,0.05,8,16.90188717842102,0.1,954.4199999999988,7.599999999996953,0.007900043658132874
40,50,0.05,0.05,9,6.528019189834595,0.1,989.0199999999996,7.919999999997799,0.007944309587335064
40,50,0.075,0.075,0,32.97661471366882,0.1,853.4600000000031,81.42000000000439,0.08709139140852702
40,50,0.075,0.075,1,15.705072164535522,0.1,853.059999999992,43.87999999999136,0.04892188998148391
40,50,0.075,0.075,10,26.03061270713806,0.1,867.2599999999959,78.79999999999609,0.08329281440923066
40,50,0.075,0.075,11,23.794299602508545,0.1,887.5999999999954,44.419999999994616,0.04765992146090759
40,50,0.075,0.075,12,5.111255645751953,0.1,847.3399999999965,93.35999999999672,0.09924524290421749
40,50,0.075,0.075,13,8.352712869644165,0.1,918.0199999999998,200.5600000000005,0.17929875377711066
40,50,0.075,0.075,14,7.806466102600098,0.1,830.5600000000007,161.14000000000112,0.1624886558435019
40,50,0.075,0.075,15,21.55060148239136,0.1,908.2200000000008,83.74000000000069,0.08441872656155547
40,50,0.075,0.075,16,7.082392930984497,0.1,882.7599999999967,84.41999999999746,0.08728468330610431
40,50,0.075,0.075,17,5.314699172973633,0.1,902.6999999999982,74.81999999999823,0.07654063343972349
40,50,0.075,0.075,18,12.205549955368042,0.1,879.7399999999899,-9.52000000001226,-0.010939762358958084
40,50,0.075,0.075,19,29.843303442001343,0.1,910.0200000000036,12.400000000000093,0.01344290019730713
40,50,0.075,0.075,2,26.20023775100708,0.1,831.4999999999997,70.49999999999989,0.07815964523281588
40,50,0.075,0.075,20,6.596988201141357,0.1,839.5000000000002,51.09999999999991,0.05737704918032776
40,50,0.075,0.075,21,19.851704120635983,0.1,812.9200000000006,100.46000000000116,0.10998708095206919
40,50,0.075,0.075,22,19.72799515724182,0.1,868.0800000000028,90.38000000000328,0.09429710160048693
40,50,0.075,0.075,23,5.391307830810547,0.1,860.2000000000004,22.35999999999956,0.02533538796229102
40,50,0.075,0.075,24,65.28990292549133,0.1,843.6400000000014,78.38000000000193,0.0850090019739286
40,50,0.075,0.075,25,10.127795696258543,0.1,870.6000000000008,22.999999999999773,0.025738585496866334
40,50,0.075,0.075,26,7.774712085723877,0.1,926.6199999999936,45.47999999999149,0.046785310153268374
40,50,0.075,0.075,27,16.038701057434082,0.1,851.2800000000021,109.38000000000228,0.11385922178502465
40,50,0.075,0.075,28,11.505287647247314,0.1,924.6200000000032,80.08000000000209,0.0797053846919495
40,50,0.075,0.075,29,27.76188349723816,0.1,838.9999999999965,70.0199999999968,0.07702800818463545
40,50,0.075,0.075,3,4.9291160106658936,0.1,869.76,70.41999999999939,0.07490055095832653
40,50,0.075,0.075,4,13.636877059936523,0.1,812.1199999999982,170.49999999999773,0.17351570291669052
40,50,0.075,0.075,5,15.59803581237793,0.1,847.3400000000022,44.18000000000154,0.04955581478822837
40,50,0.075,0.075,6,11.166738510131836,0.1,822.7399999999993,114.67999999999938,0.12233577265259919
40,50,0.075,0.075,7,6.996327638626099,0.1,856.2200000000029,129.4400000000038,0.1313231743197481
40,50,0.075,0.075,8,23.575167179107662,0.1,928.199999999986,154.57999999998594,0.14276214928239342
40,50,0.075,0.075,9,18.301034927368164,0.1,883.3999999999993,106.13999999999908,0.1072619601026732
40,50,0.1,0.1,0,20.668070793151852,0.1,870.8999999999945,105.1999999999947,0.10777584263906963
40,50,0.1,0.1,1,24.009461402893063,0.1,834.7399999999965,87.29999999999688,0.09468135872629985
40,50,0.1,0.1,10,18.8795006275177,0.1,800.3000000000023,62.26000000000238,0.07218048599517951
40,50,0.1,0.1,11,102.52901792526244,0.1,822.2199999999979,59.19999999999811,0.06716434843774634
40,50,0.1,0.1,12,10.049858808517456,0.1,807.1999999999961,110.21999999999616,0.12014126572343865
40,50,0.1,0.1,13,11.212271213531494,0.1,750.4399999999964,125.679999999997,0.14345066885814495
40,50,0.1,0.1,14,8.254856824874878,0.1,778.7400000000019,112.16000000000328,0.12589516219553556
40,50,0.1,0.1,15,13.288952827453612,0.1,827.8999999999459,164.23999999994635,0.1655411534662086
40,50,0.1,0.1,16,31.32501482963562,0.1,780.9199999999958,74.49999999999636,0.08709172102592533
40,50,0.1,0.1,17,31.02756381034851,0.1,786.0200000000019,131.32000000000266,0.14315302941112565
40,50,0.1,0.1,18,30.23733401298523,0.1,760.699999999999,155.25999999999942,0.1695052185684961
40,50,0.1,0.1,19,24.376876831054688,0.1,711.8800000000003,67.94000000000028,0.08712266933394915
40,50,0.1,0.1,2,13.974488973617554,0.1,737.1000000000006,174.91999999999973,0.19179403960439428
40,50,0.1,0.1,20,8.50173020362854,0.1,730.8599999999958,162.41999999999507,0.1818242880171914
40,50,0.1,0.1,21,19.045348167419437,0.1,742.4,129.37999999999977,0.14840900227121498
40,50,0.1,0.1,22,7.883014917373657,0.1,783.7399999999948,131.7799999999943,0.1439400559244974
40,50,0.1,0.1,23,38.9772937297821,0.1,749.7600000000003,115.86,0.133846260483815
40,50,0.1,0.1,24,10.562747478485107,0.1,826.3,118.540000000001,0.12546039541086415
40,50,0.1,0.1,25,19.87975549697876,0.1,795.4599999999996,177.23999999999967,0.18221445461087674
40,50,0.1,0.1,26,35.02258610725403,0.1,828.660000000001,200.66000000000145,0.19494423502895208
40,50,0.1,0.1,27,26.99575638771057,0.1,791.5399999999073,95.2999999999073,0.10746019575112446
40,50,0.1,0.1,28,9.64519500732422,0.1,829.9000000000015,71.1000000000023,0.07891231964484129
40,50,0.1,0.1,29,82.33689522743225,0.1,795.8600000000013,114.7200000000022,0.12598563552900544
40,50,0.1,0.1,3,29.65840172767639,0.1,826.500000000005,164.58000000000675,0.16606126649715947
40,50,0.1,0.1,4,11.184136152267456,0.1,740.2800000000004,128.60000000000025,0.14800662922382854
40,50,0.1,0.1,5,92.1926760673523,0.1,872.5399999995991,87.01999999959901,0.09068739839058707
40,50,0.1,0.1,6,18.16418838500977,0.1,796.5800000000031,135.98000000000388,0.14581367418718674
40,50,0.1,0.1,7,17.242143869400024,0.1,790.1200000000003,64.90000000000055,0.0759046572010017
40,50,0.1,0.1,8,6.255277395248413,0.1,757.1600000000014,132.74000000000103,0.14916282728396524
40,50,0.1,0.1,9,18.349136352539062,0.1,762.3400000000025,109.1400000000034,0.125235232019097
